,V_ce,CaseTemp,CycleCount
419,1.755,92.71563492080548,420
420,1.7553571428571428,92.72294444459308,421
421,1.7557142857142856,92.73025396838068,422
422,1.7560714285714285,92.73756349216826,423
423,1.7564285714285717,92.74487301595586,424
424,1.7567857142857142,92.75218253974346,425
425,1.7571428571428571,92.75949206353104,426
426,1.7574999999999998,92.76680158731864,427
427,1.7578571428571428,92.77411111110624,428
428,1.7582142857142855,92.78142063489383,429
429,1.7585714285714285,92.78873015868145,430
430,1.7589285714285714,92.79603968246902,431
431,1.7592857142857143,92.80574149647587,432
432,1.759642857142857,92.8182721087617,433
433,1.76,92.83080272104752,434
434,1.7592857142857143,92.84333333333332,435
435,1.758571428571429,92.85586394561916,436
436,1.7578571428571428,92.86839455790496,437
437,1.7571428571428571,92.88092517019078,438
438,1.7564285714285717,92.8934557824766,439
439,1.7557142857142858,92.9059863947624,440
440,1.755,92.91851700704822,441
441,1.7542857142857142,92.93104761933404,442
442,1.7535714285714286,92.94357823161984,443
443,1.752857142857143,92.95610884390568,444
444,1.7521428571428572,92.96863945619148,445
445,1.7514285714285711,92.98117006847728,446
446,1.7507142857142857,92.9937006807631,447
447,1.75,93.0127813963031,448
448,1.7505,93.03848372169335,449
449,1.751,93.06418604708362,450
450,1.7515,93.0898883724739,451
451,1.752,93.11559069786416,452
452,1.7525,93.14129302325443,453
453,1.753,93.1669953486447,454
454,1.7534999999999998,93.19269767403496,455
455,1.754,93.21839999942524,456
456,1.7545,93.2441023248155,457
457,1.755,93.26980465020576,458
458,1.7554999999999998,93.29550697559604,459
459,1.756,93.32120930098633,460
460,1.7565,93.34691162637658,461
461,1.757,93.37261395176684,462
462,1.7574999999999998,93.39831627715712,463
463,1.758,93.42401860254738,464
464,1.7585,93.44972092793763,465
465,1.759,93.47542325332792,466
466,1.7594999999999998,93.49113258553552,467
467,1.76,93.49669585971564,468
468,1.7605,93.50225913389576,469
469,1.761,93.50782240807588,470
470,1.7615,93.51338568225596,471
471,1.762,93.51894895643608,472
472,1.7625,93.5245122306162,473
473,1.763,93.53007550479632,474
474,1.7635,93.53563877897643,475
475,1.764,93.54120205315655,476
476,1.7637142857142858,93.54676532733666,477
477,1.7634285714285711,93.55232860151678,478
478,1.7631428571428571,93.5578918756969,479
479,1.762857142857143,93.563455149877,480
480,1.762571428571429,93.56901842405712,481
481,1.7622857142857142,93.57458169823724,482
482,1.762,93.58014497241734,483
483,1.7617142857142858,93.61934883829592,484
484,1.7614285714285711,93.66830564880834,485
485,1.7611428571428571,93.71726245932076,486
486,1.760857142857143,93.76621926983316,487
487,1.760571428571429,93.81517608034558,488
488,1.7602857142857142,93.864132890858,489
489,1.76,93.9130897013704,490
490,1.7612857142857143,93.96204651188282,491
491,1.762571428571429,94.01100332239524,492
492,1.7638571428571428,94.05996013290763,493
493,1.7651428571428571,94.10891694342008,494
494,1.7664285714285717,94.15787375393248,495
495,1.7677142857142858,94.2068305644449,496
496,1.769,94.25578737495732,497
497,1.7702857142857142,94.30474418546972,498
498,1.7715714285714286,94.35370099598214,499
499,1.772857142857143,94.39975838124252,500
500,1.7741428571428572,94.39530776237687,501
501,1.7754285714285714,94.39085714351124,502
502,1.7767142857142857,94.38640652464558,503
503,1.778,94.38195590577992,504
504,1.7785,94.37750528691429,505
505,1.779,94.37305466804862,506
506,1.7795,94.36860404918298,507
507,1.78,94.36415343031732,508
508,1.7805,94.35970281145168,509
509,1.781,94.35525219258602,510
510,1.7815,94.35080157372036,511
511,1.782,94.34635095485471,512
512,1.7825,94.34190033598908,513
513,1.783,94.33744971712342,514
514,1.7835,94.33299909825776,515
515,1.784,94.32854847939213,516
516,1.7845,94.33299909781071,517
517,1.785,94.35525219346816,518
518,1.784642857142857,94.3775052891256,519
519,1.7842857142857145,94.39975838478304,520
520,1.7839285714285713,94.42201148044047,521
521,1.7835714285714286,94.44426457609792,522
522,1.7832142857142856,94.46651767175535,523
523,1.782857142857143,94.4887707674128,524
524,1.7825,94.51102386307024,525
525,1.782142857142857,94.53327695872768,526
526,1.7817857142857143,94.55553005438512,527
527,1.7814285714285714,94.57778315004256,528
528,1.7810714285714286,94.6000362457,529
529,1.7807142857142857,94.62228934135744,530
530,1.780357142857143,94.64454243701488,531
531,1.78,94.66679553267232,532
532,1.7814285714285714,94.68904862832976,533
533,1.782857142857143,94.70125899338716,534
534,1.7842857142857145,94.70711252498454,535
535,1.7857142857142858,94.7129660565819,536
536,1.7871428571428571,94.71881958817929,537
537,1.7885714285714287,94.72467311977664,538
538,1.79,94.730526651374,539
539,1.7914285714285714,94.73638018297136,540
540,1.792857142857143,94.74223371456873,541
541,1.7942857142857145,94.7480872461661,542
542,1.7957142857142858,94.75394077776346,543
543,1.7971428571428572,94.75979430936084,544
544,1.7985714285714287,94.76564784095818,545
545,1.8,94.77150137255556,546
546,1.8004285714285715,94.77735490415292,547
547,1.800857142857143,94.78320843575028,548
548,1.8012857142857144,94.78906196734764,549
549,1.8017142857142856,94.794915498945,550
550,1.8021428571428573,94.80643189193368,551
551,1.8025714285714287,94.85538870260623,552
552,1.803,94.9043455132788,553
553,1.8034285714285716,94.95330232395138,554
554,1.8038571428571428,95.00225913462396,555
555,1.8042857142857145,95.05121594529652,556
556,1.8047142857142855,95.1001727559691,557
557,1.8051428571428567,95.14912956664168,558
558,1.8055714285714288,95.19808637731424,559
559,1.806,95.24704318798682,560
560,1.804857142857143,95.29599999865938,561
561,1.8037142857142856,95.34495680933196,562
562,1.8025714285714287,95.39391362000453,563
563,1.8014285714285714,95.4428704306771,564
564,1.8002857142857145,95.49182724134968,565
565,1.7991428571428572,95.54078405202225,566
566,1.798,95.58974086269482,567
567,1.796857142857143,95.6386976733674,568
568,1.7957142857142858,95.68765448403995,569
569,1.7945714285714287,95.73661129471252,570
570,1.7934285714285714,95.78556810538512,571
571,1.7922857142857145,95.83452491605767,572
572,1.7911428571428571,95.88348172673024,573
573,1.79,95.93243853740282,574
574,1.7917857142857143,95.9563953470025,575
575,1.7935714285714286,95.96149501499076,576
576,1.7953571428571429,95.96659468297904,577
577,1.7971428571428572,95.97169435096733,578
578,1.7989285714285714,95.9767940189556,579
579,1.8007142857142855,95.98189368694383,580
580,1.8025,95.98699335493212,581
581,1.8042857142857145,95.9920930229204,582
582,1.8060714285714283,95.99719269090868,583
583,1.8078571428571428,96.02934219269802,584
584,1.809642857142857,96.09461794031648,585
585,1.8114285714285716,96.15989368793494,586
586,1.8132142857142857,96.2251694355534,587
587,1.815,96.29044518317184,588
588,1.8164285714285715,96.35572093079033,589
589,1.8178571428571428,96.42099667840876,590
590,1.8192857142857144,96.48627242602724,591
591,1.8207142857142855,96.55154817364568,592
592,1.822142857142857,96.61682392126414,593
593,1.8235714285714288,96.6820996688826,594
594,1.825,96.74538206242708,595
595,1.8264285714285715,96.76986046756242,596
596,1.8278571428571428,96.79433887269776,597
597,1.8292857142857144,96.81881727783312,598
598,1.8307142857142855,96.84329568296846,599
599,1.832142857142857,96.8677740881038,600
600,1.8335714285714289,96.89225249323916,601
601,1.835,96.91673089837452,602
602,1.8339285714285716,96.94120930350986,603
603,1.8328571428571427,96.9656877086452,604
604,1.8317857142857144,96.99016611378056,605
605,1.8307142857142855,97.01464451891592,606
606,1.829642857142857,97.03912292405126,607
607,1.8285714285714283,97.0636013291866,608
608,1.8275,97.08807973432197,609
609,1.8264285714285715,97.1125581394573,610
610,1.825357142857143,97.16446606487987,611
611,1.8242857142857145,97.22129093428585,612
612,1.8232142857142857,97.2781158036918,613
613,1.8221428571428573,97.33494067309776,614
614,1.821071428571429,97.39176554250372,615
615,1.82,97.44859041190968,616
616,1.82,97.50541528131563,617
617,1.82,97.5622401507216,618
618,1.82,97.61906502012756,619
619,1.82,97.67588988953352,620
620,1.82,97.73111409148171,621
621,1.82,97.78022055994732,622
622,1.82,97.82932702841292,623
623,1.82,97.8784334968785,624
624,1.82,97.9275399653441,625
625,1.82,97.97664643380968,626
626,1.82,98.02575290227529,627
627,1.82,98.07485937074088,628
628,1.82,98.12396583920646,629
629,1.82,98.17307230767204,630
630,1.8214285714285716,98.22217877613764,631
631,1.822857142857143,98.27128524460323,632
632,1.8242857142857145,98.32039171306884,633
633,1.8257142857142856,98.3694981815344,634
634,1.8271428571428567,98.41860465,635
635,1.8285714285714287,98.466744185,636
636,1.83,98.51488372,637
637,1.8314285714285716,98.563023255,638
638,1.832857142857143,98.61116279,639
639,1.8342857142857143,98.659302325,640
640,1.8357142857142856,98.70744186,641
641,1.8371428571428567,98.755581395,642
642,1.8385714285714287,98.80372093,643
643,1.84,98.851860465,644
644,1.8410714285714287,98.9,645
645,1.8421428571428573,98.91485960638074,646
646,1.8432142857142857,98.9297192127615,647
647,1.8442857142857143,98.94457881914224,648
648,1.845357142857143,98.959438425523,649
649,1.8464285714285715,98.97429803190371,650
650,1.8475,98.98915763828448,651
651,1.8485714285714283,99.00401724466522,652
652,1.8496428571428567,99.01887685104596,653
653,1.8507142857142855,99.03373645742673,654
654,1.8517857142857144,99.04859606380748,655
655,1.8528571428571428,99.0634556701882,656
656,1.8539285714285716,99.07831527656896,657
657,1.855,99.0931748829497,658
658,1.8539285714285716,99.10803448933044,659
659,1.8528571428571428,99.13871409077954,660
660,1.8517857142857144,99.18911080766064,661
661,1.8507142857142855,99.23950752454176,662
662,1.8496428571428567,99.28990424142287,663
663,1.8485714285714283,99.34030095830398,664
664,1.8475,99.3906976751851,665
665,1.8464285714285715,99.4410943920662,666
666,1.845357142857143,99.49149110894732,667
667,1.8442857142857143,99.54188782582844,668
668,1.8432142857142857,99.59228454270954,669
669,1.8421428571428573,99.64268125959065,670
670,1.8410714285714287,99.69307797647176,671
671,1.84,99.74347469335288,672
672,1.8421428571428573,99.78165448544014,673
673,1.8442857142857143,99.8087555769874,674
674,1.8464285714285715,99.83585666853467,675
675,1.8485714285714288,99.86295776008194,676
676,1.8507142857142855,99.8900588516292,677
677,1.852857142857143,99.91715994317649,678
678,1.855,99.94426103472377,679
679,1.8571428571428568,99.97136212627102,680
680,1.8592857142857144,99.99846321781828,681
681,1.8614285714285717,100.02556430936556,682
682,1.8635714285714289,100.05266540091282,683
683,1.8657142857142857,100.07976649246008,684
684,1.8678571428571429,100.10686758400736,685
685,1.87,100.13396867555464,686
686,1.870428571428572,100.16106976710188,687
687,1.870857142857143,100.18817085864916,688
688,1.8712857142857144,100.26580448672853,689
689,1.8717142857142857,100.38257892588746,690
690,1.872142857142857,100.4993533650464,691
691,1.8725714285714288,100.61612780420532,692
692,1.873,100.73290224336426,693
693,1.8734285714285717,100.8496766825232,694
694,1.8738571428571429,100.96645112168213,695
695,1.8742857142857143,101.08322556084109,696
696,1.8747142857142856,101.2,697
697,1.875142857142857,101.23846153846154,698
698,1.8755714285714284,101.27692307692308,699
699,1.876,101.31538461538462,700
700,1.879142857142857,101.35384615384616,701
701,1.882285714285714,101.3923076923077,702
702,1.8854285714285712,101.43076923076924,703
703,1.8885714285714288,101.46923076923078,704
704,1.8917142857142857,101.50769230769232,705
705,1.8948571428571428,101.54615384615384,706
706,1.898,101.5846153846154,707
707,1.901142857142857,101.62307692307692,708
708,1.904285714285714,101.66153846153848,709
709,1.9074285714285717,101.7,710
710,1.9105714285714288,101.74167420796188,711
711,1.9137142857142857,101.78334841592375,712
712,1.9168571428571428,101.82502262388564,713
713,1.92,101.86669683184752,714
714,1.9228571428571428,101.9083710398094,715
715,1.9257142857142855,101.95004524777129,716
716,1.9285714285714288,101.99171945573318,717
717,1.9314285714285715,102.03339366369504,718
718,1.9342857142857144,102.07506787165694,719
719,1.937142857142857,102.1587301532538,720
720,1.94,102.30492063114288,721
721,1.9428571428571428,102.45111110903196,722
722,1.9457142857142855,102.59730158692102,723
723,1.9485714285714288,102.7434920648101,724
724,1.9514285714285715,102.88968254269916,725
725,1.9542857142857144,103.03587302058824,726
726,1.957142857142857,103.20463095902896,727
727,1.96,103.39102381561264,728
728,1.9642857142857144,103.57741667219632,729
729,1.9685714285714289,103.76380952878,730
730,1.9728571428571429,103.95020238536368,731
731,1.977142857142857,104.13659524194736,732
732,1.9814285714285715,104.32298809853104,733
733,1.9857142857142855,104.50938095511472,734
734,1.99,104.6957738116984,735
735,1.9942857142857144,104.82203101043312,736
736,1.9985714285714289,104.87200775956892,737
737,2.0028571428571427,104.9219845087047,738
738,2.007142857142857,104.97196125784048,739
739,2.011428571428572,105.02193800697628,740
740,2.0157142857142856,105.07191475611204,741
741,2.02,105.12189150524785,742
742,2.027142857142857,105.17186825438364,743
743,2.0342857142857143,105.2218450035194,744
744,2.041428571428572,105.27541532517436,745
745,2.0485714285714285,105.33661133013948,746
746,2.0557142857142856,105.39780733510462,747
747,2.0628571428571427,105.45900334006974,748
748,2.0700000000000003,105.52019934503488,749
749,2.0771428571428574,105.58139535,750
750,2.0842857142857145,105.64259135496512,751
751,2.091428571428572,105.70378735993026,752
752,2.0985714285714288,105.7649833648954,753
753,2.105714285714286,105.82617936986053,754
754,2.112857142857143,105.88737537482564,755
755,2.12,106.01789586883558,756
756,2.128571428571429,106.181085248846,757
757,2.137142857142857,106.34427462885644,758
758,2.145714285714286,106.50746400886686,759
759,2.1542857142857144,106.66334441734678,760
760,2.162857142857143,106.76533777397958,761
761,2.171428571428572,106.86733113061236,762
762,2.18,106.96932448724516,763
763,2.1885714285714286,107.07131784387796,764
764,2.197142857142857,107.17331120051077,765
765,2.205714285714286,107.27530455714356,766
766,2.2142857142857144,107.37729791377636,767
767,2.222857142857143,107.47929127040916,768
768,2.231428571428572,107.58128462704194,769
769,2.24,107.68327798367471,770
770,2.2442857142857147,107.78527134030752,771
771,2.2485714285714287,107.88726469694032,772
772,2.252857142857143,107.98925805357312,773
773,2.257142857142857,108.09125141020591,774
774,2.261428571428572,108.1932447668387,775
775,2.2657142857142856,108.31005030466832,776
776,2.27,108.50548217284368,777
777,2.2742857142857145,108.70091404101902,778
778,2.2785714285714285,108.89634590919437,779
779,2.282857142857143,109.09177777736971,780
780,2.287142857142857,109.28720964554508,781
781,2.291428571428572,109.48264151372042,782
782,2.2957142857142854,109.6780733818958,783
783,2.3,109.87350525007112,784
784,2.3128571428571427,110.06893711824648,785
785,2.3257142857142856,110.26436898642184,786
786,2.3385714285714285,110.4598008545972,787
787,2.3514285714285714,110.65523272277254,788
788,2.3642857142857143,110.85066459094789,789
789,2.377142857142857,111.04609645912323,790
790,2.39,111.2415283272986,791
791,2.4028571428571426,111.43696019547394,792
792,2.415714285714285,111.63239206364928,793
793,2.4285714285714284,111.82782393182464,794
794,2.4414285714285717,112.0232558,795
795,2.454285714285714,112.09302324193548,796
796,2.467142857142857,112.16279068387097,797
797,2.48,112.23255812580643,798
798,2.4857142857142858,112.30232556774192,799
799,2.4914285714285715,112.3720930096774,800
800,2.4971428571428573,112.44186045161292,801
801,2.5028571428571427,112.5116278935484,802
802,2.5085714285714285,112.58139533548388,803
803,2.5142857142857142,112.65116277741936,804
804,2.52,112.72093021935484,805
805,2.525714285714286,112.79069766129032,806
806,2.531428571428572,112.8604651032258,807
807,2.5371428571428574,112.93023254516127,808
808,2.5428571428571427,112.99999998709676,809
809,2.5485714285714285,113.06976742903224,810
810,2.5542857142857143,113.13953487096776,811
811,2.56,113.20930231290323,812
812,2.5685714285714285,113.27906975483872,813
813,2.5771428571428574,113.3488371967742,814
814,2.585714285714286,113.41860463870968,815
815,2.5942857142857143,113.48837208064516,816
816,2.6028571428571428,113.55813952258065,817
817,2.611428571428572,113.62790696451611,818
818,2.62,113.6976744064516,819
819,2.628571428571429,113.7674418483871,820
820,2.637142857142857,113.8372092903226,821
821,2.645714285714286,113.90697673225807,822
822,2.6542857142857144,113.97674417419356,823
823,2.662857142857143,114.04651161612904,824
824,2.671428571428572,114.11627905806452,825
