V_ce,CaseTemp,CycleCount
1.7504761904166668,95.83460317359011,405
1.7525714285,95.86374603072464,406
1.7546666665833333,95.89288888785917,407
1.7567619046666667,95.9220317449937,408
1.7588571427500002,95.95117460212823,409
1.7609523808333334,95.98031745926276,410
1.7630476189166666,96.00425714238344,411
1.765142857,96.0173714281083,412
1.7644334974137932,96.03048571383317,413
1.7637241378275863,96.04359999955805,414
1.7630147782413794,96.05671428528292,415
1.7623054186551725,96.06982857100779,416
1.7615960590689657,96.08294285673266,417
1.7608866994827588,96.09605714245754,418
1.760177339896552,96.1091714281824,419
1.7594679803103448,96.12228571390727,420
1.758758620724138,96.13539999963214,421
1.758049261137931,96.14851428535702,422
1.7573399015517241,96.16162857108189,423
1.7566305419655173,96.17474285680676,424
1.7559211823793104,96.18785714253163,425
1.7552118227931035,96.2009714282565,426
1.7545024632068966,96.21408571398138,427
1.7537931036206897,96.22719999970624,428
1.7530837440344829,96.24031428543111,429
1.752374384448276,96.25342857115598,430
1.751665024862069,96.26654285688086,431
1.7509556652758622,96.27965714260573,432
1.7502463056896553,96.2927714283306,433
1.7495369461034482,96.30588571405546,434
1.7488275865172414,96.31899999978035,435
1.7481182269310345,96.33211428550521,436
1.7474088673448276,96.34522857123008,437
1.7466995077586207,96.35834285695495,438
1.7459901481724138,96.37145714267983,439
1.745280788586207,96.3845714284047,440
1.744571429,96.39768571412957,441
1.744705882764706,96.43135483829701,442
1.7448403365294118,96.46942857105871,443
1.7449747902941177,96.50750230382042,444
1.7451092440588236,96.54557603658212,445
1.7452436978235295,96.58364976934384,446
1.7453781515882354,96.62172350210554,447
1.7455126053529413,96.65979723486724,448
1.7456470591176472,96.69787096762894,449
1.7457815128823528,96.73594470039065,450
1.7459159666470587,96.77401843315235,451
1.7460504204117646,96.81209216591405,452
1.7461848741764705,96.85016589867577,453
1.7463193279411764,96.88823963143747,454
1.7464537817058823,96.92631336419917,455
1.7465882354705882,96.96438709696088,456
1.746722689235294,97.00246082972258,457
1.746857143,97.04053456248428,458
1.7483809525,97.07860829524599,459
1.749904762,97.1166820280077,460
1.7514285715,97.1547557607694,461
1.752952381,97.19282949353111,462
1.7544761905,97.23090322629281,463
1.756,97.26897695905451,464
1.7575238095,97.30560439604172,465
1.759047619,97.33586813224592,466
1.7605714285,97.36613186845014,467
1.7620952380000001,97.39639560465434,468
1.7636190475,97.42665934085855,469
1.765142857,97.45692307706275,470
1.7662857142000001,97.48718681326696,471
1.7674285714,97.51745054947116,472
1.7685714286,97.54771428567537,473
1.7697142858000001,97.57797802187959,474
1.7708571430000002,97.60824175808379,475
1.7720000002,97.638505494288,476
1.7731428574,97.6687692304922,477
1.7742857146000002,97.69903296669641,478
1.7754285718,97.72929670290061,479
1.776571429,97.75956043910482,480
1.7756571432666668,97.78982417530904,481
1.7747428575333335,97.82008791151324,482
1.7738285718,97.85035164771745,483
1.7729142860666667,97.88061538392165,484
1.7720000003333334,97.90294642838043,485
1.7710857146,97.9111428569719,486
1.7701714288666668,97.91933928556338,487
1.7692571431333333,97.92753571415487,488
1.7683428574,97.93573214274635,489
1.7674285716666667,97.94392857133784,490
1.7665142859333334,97.95212499992931,491
1.7656000002,97.96032142852079,492
1.7646857144666666,97.96851785711227,493
1.7637714287333333,97.97671428570375,494
1.762857143,97.98491071429522,495
1.76262857155,97.99310714288671,496
1.7624000001,98.00130357147819,497
1.7621714286499999,98.00950000006966,498
1.7619428572,98.01769642866115,499
1.76171428575,98.02589285725263,500
1.7614857143,98.0340892858441,501
1.76125714285,98.0422857144356,502
1.7610285714,98.05048214302707,503
1.7607999999500001,98.05867857161854,504
1.7605714285,98.06687500021003,505
1.76034285705,98.07507142880151,506
1.7601142856,98.083267857393,507
1.7598857141500002,98.09146428598447,508
1.7596571427,98.09966071457595,509
1.75942857125,98.13697479118007,510
1.7591999998,98.17554621964129,511
1.7589714283500002,98.21411764810252,512
1.7587428569,98.25268907656374,513
1.75851428545,98.29126050502497,514
1.758285714,98.32983193348619,515
1.7576761902000002,98.36840336194741,516
1.7570666664,98.40697479040864,517
1.7564571426000002,98.44554621886986,518
1.7558476188,98.48411764733109,519
1.7552380950000002,98.52268907579231,520
1.7546285712,98.56126050425354,521
1.7540190474000001,98.59983193271476,522
1.7534095236,98.61224107138959,523
1.7527999998000001,98.62453571422643,524
1.752190476,98.63683035706326,525
1.7515809522,98.6491249999001,526
1.7509714284,98.66141964273693,527
1.7503619046,98.67371428557377,528
1.7497523808,98.6860089284106,529
1.749142857,98.69830357124744,530
1.7496326529285715,98.71059821408427,531
1.750122448857143,98.7228928569211,532
1.7506122447857144,98.73518749975794,533
1.7511020407142857,98.74748214259478,534
1.7515918366428571,98.75977678543161,535
1.7520816325714286,98.77207142826845,536
1.7525714285,98.78436607110528,537
1.7530612244285715,98.79666071394213,538
1.753551020357143,98.80895535677897,539
1.7540408162857144,98.8212499996158,540
1.7545306122142856,98.83354464245264,541
1.755020408142857,98.84583928528947,542
1.7555102040714285,98.8581339281263,543
1.756,98.87042857096314,544
1.75676190475,98.88272321379998,545
1.7575238095,98.89501785663681,546
1.75828571425,98.918571427318,547
1.759047619,98.9497959172025,548
1.75980952375,98.98102040708699,549
1.7605714285,99.01224489697148,550
1.76133333325,99.04346938685597,551
1.7620952380000001,99.07469387674047,552
1.7628571427500002,99.10591836662496,553
1.7636190475,99.13714285650946,554
1.76438095225,99.16836734639395,555
1.765142857,99.19959183627844,556
1.7656507935555557,99.23081632616294,557
1.7661587301111112,99.26204081604743,558
1.7666666666666666,99.29326530593193,559
1.7671746032222222,99.32448979581642,560
1.7676825397777778,99.35571428570091,561
1.7681904763333334,99.3869387755854,562
1.7686984128888887,99.4181632654699,563
1.7692063494444443,99.4493877553544,564
1.769714286,99.48061224523889,565
1.7715102043571427,99.51183673512338,566
1.7733061227142857,99.54306122500788,567
1.7751020410714284,99.57428571489237,568
1.7768979594285714,99.60551020477686,569
1.7786938777857142,99.63673469466136,570
1.7804897961428572,99.66795918454585,571
1.7822857145,99.69918367443034,572
1.7840816328571427,99.73040816431484,573
1.7858775512142857,99.76163265419933,574
1.7876734695714285,99.79285714408383,575
1.7894693879285715,99.82408163396832,576
1.7912653062857142,99.85530612385281,577
1.7930612246428572,99.8865306137373,578
1.794857143,99.91720879257167,579
1.7969904763333333,99.94747252862322,580
1.7991238096666666,99.97773626467477,581
1.801257143,100.00800000072634,582
1.8033904763333333,100.03826373677789,583
1.8055238096666666,100.06852747282944,584
1.807657143,100.09879120888101,585
1.8097904763333332,100.12905494493256,586
1.8119238096666668,100.15931868098413,587
1.814057143,100.18958241703568,588
1.8161904763333334,100.22457142785845,589
1.8183238096666667,100.26204081569644,590
1.820457143,100.29951020353442,591
1.8225904763333334,100.33697959137243,592
1.8247238096666667,100.37444897921041,593
1.826857143,100.41191836704841,594
1.8289904763333333,100.4493877548864,595
1.8311238096666667,100.4868571427244,596
1.833257143,100.52432653056239,597
1.8353904763333333,100.56179591840038,598
1.8375238096666666,100.59926530623838,599
1.839657143,100.63673469407637,600
1.8417904763333333,100.67420408191437,601
1.8439238096666668,100.71167346975236,602
1.8460571430000001,100.74914285759036,603
1.8481904763333334,100.78661224542834,604
1.8503238096666668,100.82408163326635,605
1.852457143,100.86155102110433,606
1.8545904763333334,100.89902040894232,607
1.8567238096666667,100.93648979678032,608
1.858857143,100.97395918461831,609
1.8596190477666668,101.01142857245631,610
1.8603809525333335,101.0488979602943,611
1.8611428573,101.0863673481323,612
1.8619047620666667,101.12383673597029,613
1.8626666668333334,101.16130612380827,614
1.8634285716,101.19877551164628,615
1.8641904763666668,101.1961558440037,616
1.8649523811333333,101.1921818180308,617
1.8657142859,101.18820779205792,618
1.8664761906666667,101.18423376608503,619
1.8672380954333334,101.18025974011213,620
1.8680000002000001,101.17628571413924,621
1.8687619049666666,101.17231168816636,622
1.8695238097333333,101.16833766219347,623
1.8702857145,101.16436363622057,624
1.8710476192666667,101.16038961024768,625
1.8718095240333334,101.1564155842748,626
1.8725714288,101.1524415583019,627
1.8733333335666666,101.14846753232901,628
1.8740952383333334,101.14449350635611,629
1.8748571431,101.14051948038323,630
1.8756190478666668,101.13654545441034,631
1.8763809526333333,101.13257142843744,632
1.8771428574,101.12859740246455,633
1.8779047621666667,101.12462337649167,634
1.8786666669333334,101.12064935051878,635
1.8794285717,101.11667532454588,636
1.8801904764666666,101.11270129857299,637
1.8809523812333333,101.1087272726001,638
1.881714286,101.10475324662721,639
1.8838961041818183,101.10077922065432,640
1.8860779223636364,101.09722556380548,641
1.8882597405454546,101.0937744359909,642
1.8904415587272727,101.0903233081763,643
1.892623376909091,101.08687218036171,644
1.894805195090909,101.08342105254711,645
1.8969870132727273,101.07996992473252,646
1.8991688314545454,101.07651879691792,647
1.9013506496363637,101.07306766910334,648
1.9035324678181818,101.06961654128874,649
1.905714286,101.06616541347415,650
1.9078961041818183,101.06271428565955,651
1.9100779223636364,101.05926315784497,652
1.9122597405454547,101.05581203003037,653
1.9144415587272727,101.05236090221578,654
1.916623376909091,101.04890977440118,655
1.918805195090909,101.0454586465866,656
1.9209870132727274,101.042007518772,657
1.9231688314545454,101.03855639095741,658
1.9253506496363637,101.03510526314281,659
1.9275324678181818,101.03165413532822,660
1.929714286,101.02820300751362,661
1.931314286,101.02475187969904,662
1.9329142860000001,101.02130075188445,663
1.934514286,101.01784962406985,664
1.936114286,101.01439849625527,665
1.937714286,101.01094736844067,666
1.939314286,101.00749624062608,667
1.9409142860000002,101.00404511281148,668
1.942514286,101.0005939849969,669
1.944114286,101.12666666506381,670
1.945714286,101.2796666650201,671
1.9473142860000001,101.43266666497638,672
1.9489142860000002,101.58566666493266,673
1.950514286,101.7077333329778,674
1.952114286,101.73833333296905,675
1.953714286,101.7689333329603,676
1.9553142860000001,101.79953333295157,677
1.9569142860000002,101.83013333294282,678
1.958514286,101.86073333293407,679
1.960114286,101.89133333292534,680
1.961714286,101.9219333329166,681
1.965777778,101.95253333290785,682
1.96984127,101.9831333328991,683
1.973904762,102.01373333289037,684
1.977968254,102.04433333288162,685
1.982031746,102.07493333287287,686
1.986095238,102.10553333286414,687
1.99015873,102.1361333328554,688
1.994222222,102.16673333284665,689
1.998285714,102.19733333283791,690
2.0038730156666666,102.22793333282917,691
2.009460317333333,102.25853333282042,692
2.015047619,102.28913333281169,693
2.0206349206666667,102.31973333280294,694
2.0262222223333333,102.3503333327942,695
2.031809524,102.38093333278545,696
2.037396825666667,102.4200803562286,697
2.0429841273333333,102.47335714207321,698
2.048571429,102.52663392791784,699
2.0524705886470587,102.57991071376246,700
2.0563697482941174,102.63318749960709,701
2.0602689079411762,102.6864642854517,702
2.064168067588235,102.73974107129634,703
2.0680672272352942,102.79301785714095,704
2.071966386882353,102.84629464298558,705
2.075865546529412,102.8995714288302,706
2.0797647061764706,102.95284821467483,707
2.0836638658235294,103.00612500051945,708
2.087563025470588,103.05940178636408,709
2.091462185117647,103.1126785722087,710
2.0953613447647057,103.16595535805332,711
2.099260504411765,103.21923214389794,712
2.1031596640588237,103.27250892974257,713
2.1070588237058825,103.32578571558719,714
2.1109579833529413,103.37906250143182,715
2.114857143,103.43233928727643,716
2.1204444445555555,103.48561607312107,717
2.1260317461111113,103.53889285896568,718
2.1316190476666668,103.59216964481031,719
2.137206349222222,103.64544643065493,720
2.142793650777778,103.69872321649956,721
2.1483809523333335,103.86290909716058,722
2.153968253888889,104.02981818735869,723
2.1595555554444448,104.19672727755679,724
2.165142857,104.36363636775489,725
2.1765714284285718,104.530545457953,726
2.187999999857143,104.69745454815109,727
2.1994285712857145,104.86436363834919,728
2.2108571427142856,105.0312727285473,729
2.222285714142857,105.12142857163673,730
2.2337142855714283,105.1578571430549,731
2.245142857,105.19428571447305,732
2.2495510202857143,105.23071428589122,733
2.2539591835714283,105.26714285730938,734
2.258367346857143,105.30357142872755,735
2.2627755101428573,105.34000000014571,736
2.2671836734285713,105.37642857156388,737
2.2715918367142858,105.41285714298203,738
2.276,105.4492857144002,739
2.2804081632857143,105.48571428581836,740
2.2848163265714287,105.52214285723653,741
2.2892244898571428,105.55857142865469,742
2.2936326531428572,105.59500000007286,743
2.2980408164285717,105.63142857149101,744
2.3024489797142857,105.66785714290918,745
2.306857143,105.70428571432734,746
2.3172467533636367,105.7407142857455,747
2.327636363727273,105.77714285716367,748
2.3380259740909093,105.81357142858184,749
2.348415584454546,105.85,750
2.358805194818182,105.88642857141815,751
2.3691948051818184,105.92285714283632,752
2.3795844155454544,105.95928571425449,753
2.389974025909091,105.99571428567265,754
2.4003636362727274,106.0321428570908,755
2.4107532466363635,106.06857142850897,756
2.421142857,106.11799999966618,757
2.4302857141666667,106.2491428562504,758
2.4394285713333335,106.38028571283462,759
2.4485714285,106.51142856941885,760
2.4577142856666665,106.64257142600307,761
2.4668571428333332,106.77371428258729,762
2.476,106.90485713917153,763
2.482153846153846,107.03599999575574,764
2.4883076923076923,107.16714285233996,765
2.4944615384615383,107.26804395283135,766
2.5006153846153847,107.35883516190191,767
2.5067692307692306,107.44962637097248,768
2.512923076923077,107.54041758004304,769
2.519076923076923,107.63120878911361,770
2.5252307692307694,107.72199999818417,771
2.5313846153846153,107.81279120725473,772
2.5375384615384617,107.9035824163253,773
2.5436923076923077,107.99437362539587,774
2.549846153846154,108.08516483446644,775
2.556,108.20971428474007,776
2.5615510204285714,108.34085714184546,777
2.5671020408571428,108.47199999895085,778
2.572653061285714,108.60314285605624,779
2.578204081714286,108.73428571316163,780
2.5837551021428573,108.86542857026701,781
2.5893061225714287,108.9965714273724,782
2.594857143,109.12771428447779,783
2.6050158731111113,109.25885714158318,784
2.615174603222222,109.38999999868857,785
2.6253333333333333,109.52114285579395,786
2.6354920634444445,109.65228571289934,787
2.6456507935555553,109.78342857000473,788
2.6558095236666666,109.91457142711012,789
2.665968253777778,110.0457142842155,790
2.6761269838888886,110.1768571413209,791
